Id,Predicted
0,1494.0
1,718.0
2,350.0
3,957.5
4,295.5
5,1664.0
6,430.0
7,1154.0
8,77.0
9,0.0
10,957.5
11,944.0
12,29.0
13,2112.0
14,957.5
15,1828.0
16,103.0
17,234.5
18,1697.5
19,401.0
20,1312.0
21,1187.0
22,983.0
23,957.5
24,295.5
25,1120.5
26,1294.0
27,1693.0
28,366.0
29,337.0
30,627.0
31,1312.0
32,366.0
33,35.0
34,197.0
35,84.0
36,957.5
37,1154.0
38,1154.0
39,58.0
40,67.0
41,544.5
42,2112.0
43,718.0
44,1828.0
45,168.0
46,837.0
47,1494.0
48,1828.0
49,1158.0
50,1046.0
51,332.0
52,957.5
53,234.5
54,1828.0
55,1450.0
56,1828.0
57,168.0
58,133.5
59,1693.0
60,154.0
61,2112.0
62,1693.0
63,40.0
64,104.0
65,944.0
66,544.5
67,1693.0
68,132.0
69,286.0
70,29.0
71,1154.0
72,0.0
73,33.0
74,0.0
75,1693.0
76,2112.0
77,971.5
78,234.5
79,517.5
80,1494.0
81,718.0
82,2112.0
83,118.0
84,1154.0
85,619.0
86,234.5
87,0.0
88,957.0
89,1120.5
90,229.0
91,133.5
92,957.5
93,944.0
94,944.0
95,1154.0
96,2112.0
97,1120.5
98,957.5
99,124.5
100,295.5
101,236.0
102,1647.0
103,971.5
104,411.0
105,133.5
106,165.5
107,176.0
108,42.0
109,492.0
110,1450.0
111,51.5
112,79.0
113,54.0
114,103.0
115,48.0
116,165.5
117,2112.0
118,535.5
119,402.0
120,1154.0
121,366.0
122,133.5
123,243.5
124,167.0
125,1120.5
126,529.0
127,555.0
128,1494.0
129,1494.0
130,227.0
131,1154.0
132,619.5
133,1309.0
134,1828.0
135,39.0
136,535.5
137,1828.0
138,295.5
139,28.0
140,1693.0
141,957.5
142,1828.0
143,58.0
144,234.5
145,43.5
146,1309.0
147,794.5
148,319.0
149,718.0
150,758.0
151,234.5
152,520.0
153,295.5
154,1664.0
155,1811.0
156,1154.0
157,556.0
158,60.0
159,29.0
160,957.5
161,405.0
162,154.0
163,584.0
164,589.0
165,73.0
166,627.0
167,830.0
168,1494.0
169,1828.0
170,52.0
171,1213.0
172,30.0
173,759.0
174,30.0
175,376.0
176,957.5
177,957.5
178,337.0
179,318.0
180,234.5
181,282.5
182,957.5
183,234.5
184,581.5
185,1664.0
186,197.0
187,1154.0
188,944.0
189,60.0
190,292.0
191,971.5
192,1450.0
193,337.0
194,602.0
195,295.5
196,957.5
197,619.5
198,103.0
199,957.5
200,0.0
201,17.0
202,173.0
203,168.0
204,2112.0
205,202.0
206,1309.0
207,693.5
208,17.0
209,236.0
210,337.0
211,1494.0
212,124.5
213,944.0
214,17.0
215,62.5
216,1014.5
217,718.0
218,957.5
219,234.5
220,1693.0
221,48.0
222,2112.0
223,957.5
224,619.5
225,971.5
226,165.5
227,1120.5
228,957.5
229,1693.0
230,690.5
231,2112.0
232,718.5
233,154.0
234,718.0
235,164.0
236,337.0
237,1154.0
238,1828.0
239,394.5
240,604.5
241,29.0
242,1154.0
243,1185.0
244,794.5
245,234.5
246,175.0
247,154.0
248,337.0
249,169.0
250,81.0
251,2112.0
252,2112.0
253,957.0
254,957.5
255,693.5
256,420.0
257,1312.0
258,619.5
259,741.0
260,718.0
261,1154.0
262,1154.0
263,641.0
264,1154.0
265,168.0
266,794.5
267,366.0
268,971.5
269,0.0
270,1309.0
271,535.5
272,197.0
273,65.0
274,1309.0
275,420.0
276,957.5
277,154.0
278,81.0
279,397.5
280,183.0
281,394.5
282,973.5
283,971.5
284,420.0
285,403.0
286,2112.0
287,589.0
288,128.0
289,1494.0
290,295.5
291,295.5
292,403.0
293,133.5
294,983.0
295,402.0
296,1828.0
297,430.0
298,1154.0
299,58.0
300,1185.0
301,1693.0
302,337.0
303,168.0
304,402.0
305,52.0
306,944.0
307,517.5
308,602.0
309,973.5
310,2112.0
311,165.5
312,234.5
313,983.0
314,168.0
315,0.0
316,627.0
317,1908.0
318,1154.0
319,2112.0
320,1664.0
321,83.0
322,366.0
323,957.5
324,1046.0
325,235.0
326,295.5
327,1908.0
328,235.0
329,1120.5
330,171.5
331,1185.0
332,1828.0
333,65.5
334,367.0
335,944.0
336,318.0
337,1120.5
338,173.0
339,0.0
340,589.0
341,1154.0
342,337.0
343,176.0
344,1828.0
345,1693.0
346,1154.0
347,971.5
348,2112.0
349,234.5
350,983.0
351,171.0
352,957.5
353,1693.0
354,2112.0
355,1014.5
356,1828.0
357,581.5
358,167.0
359,957.5
360,1154.0
361,151.0
362,44.0
363,0.0
364,295.5
365,718.5
366,29.0
367,234.5
368,983.0
369,96.0
370,337.0
371,168.0
372,284.0
373,535.5
374,317.0
375,718.0
376,1154.0
377,1828.0
378,1154.0
379,957.5
380,350.0
381,113.0
382,133.5
383,1294.0
384,1664.0
385,295.5
386,85.0
387,295.5
388,1828.0
389,1154.0
390,944.0
391,234.5
392,555.0
393,578.0
394,983.0
395,2112.0
396,168.0
397,99.0
398,151.0
399,983.0
400,1647.0
401,168.0
402,295.5
403,1154.0
404,741.0
405,144.0
406,292.0
407,1154.0
408,421.0
409,295.5
410,1309.0
411,944.0
412,2112.0
413,1309.0
414,165.5
415,693.5
416,234.5
417,1811.0
418,113.0
419,589.0
420,957.5
421,627.0
422,1294.0
423,2112.0
424,971.5
425,81.0
426,1154.0
427,234.5
428,337.0
429,2112.0
430,718.0
431,243.5
432,718.0
433,1828.0
434,186.5
435,165.5
436,295.5
437,52.0
438,2112.0
439,295.5
440,1494.0
441,718.0
442,1309.0
443,366.0
444,167.0
445,363.0
446,337.0
447,589.0
448,295.5
449,269.0
450,535.5
451,366.0
452,295.5
453,223.0
454,973.5
455,295.5
456,579.0
457,52.0
458,1828.0
459,971.5
460,29.0
461,957.5
462,2112.0
463,983.0
464,21.0
465,1154.0
466,234.5
467,84.0
468,589.0
469,1828.0
470,31.0
471,0.0
472,996.5
473,304.0
474,173.0
475,48.0
476,350.0
477,971.5
478,295.5
479,366.0
480,2112.0
481,2112.0
482,182.0
483,2112.0
484,1450.0
485,1309.0
486,584.0
487,268.0
488,295.5
489,295.5
490,295.5
491,718.0
492,295.5
493,29.0
494,203.0
495,1693.0
496,971.5
497,556.0
498,693.5
499,318.0
500,173.0
501,72.5
502,212.0
503,1693.0
504,741.0
505,262.0
506,366.0
507,0.0
508,154.0
509,154.0
510,1309.0
511,2112.0
512,154.0
513,627.0
514,85.0
515,581.5
516,243.5
517,81.0
518,1294.0
519,1120.5
520,234.5
521,1693.0
522,741.0
523,1154.0
524,84.0
525,1828.0
526,168.0
527,430.0
528,581.5
529,0.0
530,133.5
531,944.0
532,169.0
533,165.5
534,971.5
535,718.0
536,2112.0
537,498.0
538,295.5
539,1187.0
540,397.5
541,245.0
542,1154.0
543,562.5
544,173.0
545,957.5
546,741.0
547,957.5
548,332.0
549,544.5
550,544.5
551,81.0
552,103.0
553,133.5
554,168.0
555,944.0
556,983.0
557,505.5
558,366.0
559,183.0
560,350.0
561,243.5
562,619.5
563,900.0
564,505.5
565,1664.0
566,1309.0
567,168.0
568,168.0
569,337.0
570,1309.0
571,971.5
572,366.0
573,478.0
574,1071.0
575,1154.0
576,944.0
577,295.5
578,243.5
579,684.5
580,197.0
581,957.5
582,154.0
583,158.0
584,971.5
585,29.0
586,693.5
587,517.5
588,906.0
589,234.5
590,718.0
591,1312.0
592,900.0
593,186.5
594,2112.0
595,1154.0
596,1154.0
597,1154.0
598,223.0
599,2112.0
600,957.5
601,589.0
602,243.5
603,619.5
604,65.0
605,2112.0
606,337.0
607,1309.0
608,169.0
609,165.5
610,505.5
611,43.5
612,243.5
613,0.0
614,619.5
615,29.0
616,370.5
617,197.0
618,2112.0
619,1154.0
620,1046.0
621,957.5
622,584.0
623,1828.0
624,295.5
625,337.0
626,1120.5
627,17.0
628,944.0
629,243.5
630,1693.0
631,350.0
632,944.0
633,688.0
634,944.0
635,584.0
636,429.5
637,1693.0
638,718.0
639,944.0
640,971.5
641,2112.0
642,1154.0
643,402.0
644,295.5
645,0.0
646,2112.0
647,957.5
648,944.0
649,267.0
650,794.5
651,996.5
652,1828.0
653,1309.0
654,1187.0
655,49.0
656,68.0
657,525.0
658,584.0
659,1154.0
660,165.5
661,244.0
662,1664.0
663,794.5
664,113.0
665,1828.0
666,1097.0
667,197.0
668,295.5
669,243.5
670,1120.5
671,295.5
672,957.5
673,154.0
674,164.0
675,2112.0
676,234.5
677,1664.0
678,758.0
679,944.0
680,1154.0
681,196.0
682,1450.0
683,1312.0
684,718.0
685,133.5
686,117.0
687,403.0
688,2112.0
689,1154.0
690,403.0
691,1154.0
692,81.0
693,1154.0
694,2112.0
695,902.0
696,1647.0
697,492.0
698,507.0
699,2112.0
700,1154.0
701,971.5
702,944.0
703,601.5
704,244.0
705,1312.0
706,1664.0
707,43.0
708,718.0
709,758.0
710,51.5
711,1664.0
712,1154.0
713,322.0
714,758.0
715,321.0
716,420.0
717,619.5
718,957.5
719,1154.0
720,405.0
721,114.5
722,407.0
723,1309.0
724,619.5
725,337.0
726,741.0
727,234.5
728,295.5
729,112.5
730,173.0
731,366.0
732,171.5
733,234.5
734,234.5
735,944.0
736,104.0
737,478.0
738,84.0
739,1154.0
740,957.5
741,602.0
742,398.0
743,1312.0
744,430.0
745,236.0
746,39.0
747,1309.0
748,758.0
749,1409.0
750,1235.0
751,21.0
752,1120.5
753,0.0
754,944.0
755,758.0
756,1312.0
757,167.0
758,101.5
759,2112.0
760,1312.0
761,151.0
762,369.5
763,133.5
764,202.0
765,168.0
766,0.0
767,1309.0
768,646.0
769,247.0
770,366.0
771,15.0
772,154.0
773,971.5
774,29.0
775,1120.5
776,971.5
777,366.0
778,1494.0
779,693.5
780,366.0
781,81.0
782,957.5
783,404.5
784,996.5
785,234.5
786,197.0
787,957.5
788,284.0
789,213.0
790,944.0
791,492.0
792,228.0
793,2112.0
794,133.5
795,101.5
796,741.0
797,1828.0
798,584.0
799,944.0
800,1664.0
801,1828.0
802,584.0
803,154.0
804,2112.0
805,837.0
806,1494.0
807,279.5
808,337.0
809,332.0
810,0.0
811,2112.0
812,957.5
813,971.5
814,0.0
815,619.5
816,1450.0
817,49.0
818,103.0
819,337.0
820,234.5
821,1120.5
822,197.0
823,243.5
824,125.0
825,1014.5
826,957.5
827,40.0
828,1693.0
829,236.0
830,944.0
831,420.0
832,684.5
833,112.5
834,1693.0
835,402.0
836,944.0
837,176.0
838,224.0
839,2112.0
840,794.5
841,247.0
842,579.0
843,533.0
844,40.0
845,741.0
846,128.0
847,1120.5
848,234.5
849,944.0
850,693.5
851,247.0
852,1828.0
853,184.0
854,1494.0
855,521.0
856,1154.0
857,718.0
858,983.0
859,718.0
860,242.0
861,133.5
862,132.0
863,2112.0
864,235.0
865,0.0
866,983.0
867,29.0
868,99.0
869,957.5
870,1828.0
871,1154.0
872,295.5
873,957.5
874,146.0
875,1828.0
876,1154.0
877,224.0
878,118.0
879,1309.0
880,1185.0
881,168.0
882,244.0
883,0.0
884,129.0
885,2112.0
886,2112.0
887,669.0
888,983.0
889,957.5
890,337.0
891,973.5
892,23.0
893,1255.0
894,1118.0
895,1120.5
896,1693.0
897,2112.0
898,1071.0
899,337.0
900,1450.0
901,794.5
902,0.0
903,794.5
904,168.0
905,1409.0
906,500.0
907,580.0
908,584.0
909,1828.0
910,81.0
911,295.5
912,902.0
913,19.0
914,84.0
915,957.5
916,1309.0
917,2112.0
918,0.0
919,972.0
920,971.5
921,1450.0
922,1693.0
923,83.0
924,337.0
925,90.0
926,1309.0
927,1154.0
928,366.0
929,684.5
930,1828.0
931,2112.0
932,133.5
933,165.5
934,29.0
935,983.0
936,1828.0
937,2112.0
938,342.0
939,234.5
940,718.0
941,430.0
942,0.0
943,202.0
944,370.5
945,2112.0
946,48.0
947,1494.0
948,1828.0
949,258.0
950,1312.0
951,584.0
952,402.0
953,342.0
954,27.0
955,1118.0
956,158.0
957,29.0
958,1046.0
959,402.0
960,758.0
961,1046.0
962,1187.0
963,228.5
964,1046.0
965,1154.0
966,385.0
967,1312.0
968,167.0
969,176.0
970,234.5
971,718.0
972,718.0
973,154.0
974,1828.0
975,90.0
976,2112.0
977,155.0
978,1154.0
979,51.5
980,84.0
981,78.0
982,237.0
983,957.5
984,944.0
985,295.5
986,243.5
987,273.0
988,2112.0
989,0.0
990,1294.0
991,718.0
992,402.0
993,718.0
994,957.5
995,337.0
996,40.0
997,957.5
998,240.0
999,2112.0
1000,402.0
1001,402.0
1002,589.0
1003,1120.5
1004,1118.0
1005,1154.0
1006,29.0
1007,684.5
1008,103.0
1009,741.0
1010,1154.0
1011,0.0
1012,2112.0
1013,957.5
1014,456.0
1015,1154.0
1016,971.5
1017,1309.0
1018,167.0
1019,12.0
1020,157.0
1021,421.0
1022,1664.0
1023,1120.5
1024,1811.0
1025,619.5
1026,944.0
1027,2112.0
1028,81.0
1029,2112.0
1030,366.0
1031,295.5
1032,42.0
1033,944.0
1034,52.0
1035,794.5
1036,234.5
1037,262.0
1038,42.0
1039,1255.0
1040,236.0
1041,171.0
1042,1185.0
1043,404.5
1044,1154.0
1045,0.0
1046,366.0
1047,1154.0
1048,1120.5
1049,81.0
1050,1046.0
1051,337.0
1052,1828.0
1053,234.5
1054,234.5
1055,1908.0
1056,337.0
1057,103.0
1058,971.5
1059,366.0
1060,1828.0
1061,1828.0
1062,1046.0
1063,2112.0
1064,1255.0
1065,402.0
1066,1828.0
1067,0.0
1068,1309.0
1069,1154.0
1070,1828.0
1071,0.0
1072,957.5
1073,1154.0
1074,478.0
1075,1070.0
1076,584.0
1077,295.5
1078,0.0
1079,253.0
1080,1664.0
1081,957.5
1082,971.5
1083,81.0
1084,61.0
1085,973.5
1086,1828.0
1087,1828.0
1088,1154.0
1089,44.0
1090,544.0
1091,29.0
1092,1154.0
1093,104.0
1094,718.0
1095,957.5
1096,957.5
1097,1494.0
1098,403.0
1099,295.5
1100,370.5
1101,4.0
1102,164.0
1103,944.0
1104,295.5
1105,51.5
1106,718.5
1107,2112.0
1108,971.5
1109,2112.0
1110,234.5
1111,60.0
1112,1129.0
1113,168.0
1114,971.5
1115,403.0
1116,440.0
1117,957.5
1118,93.0
1119,758.0
1120,188.0
1121,1312.0
1122,163.0
1123,128.0
1124,957.5
1125,601.5
1126,202.0
1127,1693.0
1128,337.0
1129,90.0
1130,1450.0
1131,1664.0
1132,1309.0
1133,758.0
1134,421.0
1135,421.0
1136,421.0
1137,1154.0
1138,197.0
1139,957.5
1140,957.5
1141,2112.0
1142,742.0
1143,718.0
1144,957.5
1145,194.0
1146,0.0
1147,268.0
1148,944.0
1149,405.0
1150,758.0
1151,65.5
1152,544.0
1153,741.0
1154,957.5
1155,234.5
1156,234.5
1157,165.5
1158,848.0
1159,1828.0
1160,51.5
1161,983.0
1162,105.0
1163,1828.0
1164,223.0
1165,2112.0
1166,1450.0
1167,224.0
1168,957.5
1169,1450.0
1170,227.0
1171,258.0
1172,741.0
1173,1494.0
1174,246.0
1175,1171.5
1176,1154.0
1177,1312.0
1178,1120.5
1179,112.0
1180,1187.0
1181,1494.0
1182,971.5
1183,944.0
1184,279.5
1185,693.5
1186,1828.0
1187,741.0
1188,794.5
1189,402.0
1190,1309.0
1191,544.5
1192,684.5
1193,908.0
1194,983.0
1195,794.5
1196,684.5
1197,718.0
1198,1294.0
1199,337.0
1200,295.5
1201,944.0
1202,146.0
1203,2112.0
1204,0.0
1205,135.0
1206,1450.0
1207,957.5
1208,366.0
1209,103.0
1210,84.0
1211,693.5
1212,957.5
1213,171.0
1214,440.0
1215,578.0
1216,116.0
1217,295.5
1218,1294.0
1219,240.0
1220,133.5
1221,1309.0
1222,1187.0
1223,295.5
1224,151.0
1225,2112.0
1226,1312.0
1227,132.0
1228,234.5
1229,154.0
1230,337.0
1231,1647.0
1232,2112.0
1233,684.5
1234,794.5
1235,584.0
1236,247.0
1237,1120.5
1238,234.5
1239,1120.5
1240,2112.0
1241,794.5
1242,1828.0
1243,584.0
1244,133.5
1245,741.0
1246,0.0
1247,295.5
1248,84.0
1249,84.0
1250,168.0
1251,133.5
1252,202.0
1253,1494.0
1254,0.0
1255,366.0
1256,58.0
1257,584.0
1258,0.0
1259,29.0
1260,337.0
1261,147.0
1262,128.0
1263,1154.0
1264,1312.0
1265,133.5
1266,1664.0
1267,1908.0
1268,2112.0
1269,944.0
1270,243.5
1271,1154.0
1272,144.0
1273,758.0
1274,369.5
1275,944.0
1276,830.0
1277,52.0
1278,52.0
1279,1664.0
1280,589.0
1281,60.0
1282,243.5
1283,289.0
1284,589.0
1285,944.0
1286,429.5
1287,944.0
1288,168.0
1289,2112.0
1290,0.0
1291,900.0
1292,394.5
1293,2112.0
1294,1046.0
1295,957.5
1296,0.0
1297,24.0
1298,243.5
1299,186.5
1300,350.0
1301,971.5
1302,295.5
1303,397.5
1304,2112.0
1305,2112.0
1306,168.0
1307,295.5
1308,957.5
1309,168.0
1310,183.0
1311,718.0
1312,1154.0
1313,619.5
1314,1154.0
1315,2112.0
1316,693.5
1317,318.0
1318,0.0
1319,81.0
1320,168.0
1321,430.0
1322,235.0
1323,1828.0
1324,589.0
1325,29.0
1326,182.0
1327,235.0
1328,154.0
1329,247.0
1330,535.5
1331,1828.0
1332,1046.0
1333,101.5
1334,0.0
1335,684.5
1336,794.5
1337,337.0
1338,243.5
1339,337.0
1340,158.0
1341,370.5
1342,0.0
1343,1154.0
1344,685.0
1345,957.5
1346,693.5
1347,1828.0
1348,944.0
1349,1450.0
1350,1693.0
1351,1312.0
1352,1494.0
1353,52.0
1354,1828.0
1355,499.0
1356,171.0
1357,1046.0
1358,351.0
1359,244.0
1360,2112.0
1361,44.0
1362,2112.0
1363,957.5
1364,165.5
1365,2112.0
1366,196.0
1367,0.0
1368,619.5
1369,184.0
1370,584.0
1371,404.5
1372,42.0
1373,2112.0
1374,996.5
1375,165.5
1376,973.5
1377,492.0
1378,85.0
1379,2112.0
1380,1154.0
1381,957.5
1382,1828.0
1383,718.0
1384,759.0
1385,0.0
1386,2112.0
1387,165.5
1388,1828.0
1389,2112.0
1390,242.0
1391,1693.0
1392,589.0
1393,2112.0
1394,421.0
1395,2112.0
1396,1312.0
1397,81.0
1398,794.5
1399,0.0
1400,957.5
1401,32.0
1402,944.0
1403,366.5
1404,188.0
1405,58.0
1406,366.0
1407,267.0
1408,1154.0
1409,167.0
1410,971.5
1411,1154.0
1412,84.0
1413,957.5
1414,602.0
1415,295.5
1416,718.0
1417,996.5
1418,29.0
1419,2112.0
1420,957.5
1421,688.0
1422,983.0
1423,957.5
1424,96.0
1425,173.0
1426,1154.0
1427,1154.0
1428,235.0
1429,337.0
1430,688.0
1431,957.5
1432,1450.0
1433,1154.0
1434,957.5
1435,167.0
1436,158.0
1437,996.5
1438,164.0
1439,1828.0
1440,1312.0
1441,165.5
1442,1070.0
1443,154.0
1444,983.0
1445,971.5
1446,1828.0
1447,957.5
1448,0.0
1449,741.0
1450,544.0
1451,60.0
1452,295.5
1453,403.0
1454,68.0
1455,1494.0
1456,272.0
1457,0.0
1458,718.0
1459,971.5
1460,2112.0
1461,234.5
1462,65.0
1463,186.5
1464,517.5
1465,27.0
1466,1828.0
1467,30.0
1468,619.0
1469,1693.0
1470,60.0
1471,292.0
1472,295.5
1473,234.5
1474,1664.0
1475,404.5
1476,2112.0
1477,234.5
1478,2112.0
1479,318.0
1480,229.0
1481,1693.0
1482,741.0
1483,243.5
1484,234.5
1485,1185.0
1486,741.0
1487,268.0
1488,29.0
1489,922.0
1490,168.0
1491,1828.0
1492,79.0
1493,1294.0
1494,1185.0
1495,234.5
1496,58.0
1497,337.0
1498,234.5
1499,837.0
1500,154.0
1501,971.5
1502,295.5
1503,957.5
1504,957.5
1505,1828.0
1506,295.5
1507,1154.0
1508,133.5
1509,29.0
1510,350.0
1511,151.0
1512,1908.0
1513,154.0
1514,247.0
1515,350.0
1516,1154.0
1517,1908.0
1518,366.0
1519,492.0
1520,2112.0
1521,718.0
1522,284.0
1523,194.0
1524,1828.0
1525,957.5
1526,944.0
1527,402.0
1528,1828.0
1529,234.5
1530,718.0
1531,1154.0
1532,2112.0
1533,837.0
1534,42.0
1535,1120.5
1536,1187.0
1537,505.5
1538,2112.0
1539,900.0
1540,1828.0
1541,319.0
1542,85.0
1543,52.0
1544,1664.0
1545,243.5
1546,2112.0
1547,971.5
1548,1309.0
1549,58.0
1550,1154.0
1551,1828.0
1552,1828.0
1553,1647.0
1554,62.5
1555,285.0
1556,693.5
1557,944.0
1558,1693.0
1559,58.0
1560,1828.0
1561,169.0
1562,535.5
1563,197.0
1564,1494.0
1565,1309.0
1566,641.0
1567,337.0
1568,0.0
1569,1664.0
1570,318.0
1571,294.0
1572,0.0
1573,405.0
1574,1154.0
1575,1693.0
1576,741.0
1577,829.0
1578,247.0
1579,421.0
1580,718.0
1581,957.5
1582,1693.0
1583,174.5
1584,402.0
1585,1828.0
1586,0.0
1587,72.5
1588,168.0
1589,900.0
1590,900.0
1591,7.0
1592,0.0
1593,957.5
1594,718.0
1595,1309.0
1596,971.5
1597,112.5
1598,1154.0
1599,1828.0
1600,2112.0
1601,957.5
1602,1647.0
1603,520.0
1604,234.5
1605,1120.5
1606,332.0
1607,1450.0
1608,168.0
1609,1154.0
1610,337.0
1611,543.0
1612,944.0
1613,202.0
1614,366.0
1615,1120.5
1616,181.0
1617,718.0
1618,454.5
1619,816.0
1620,243.5
1621,55.0
1622,164.0
1623,1312.0
1624,0.0
1625,971.5
1626,505.5
1627,1154.0
1628,837.0
1629,234.5
1630,983.0
1631,104.0
1632,902.0
1633,72.5
1634,2112.0
1635,154.0
1636,1828.0
1637,126.0
1638,556.0
1639,602.0
1640,167.0
1641,62.5
1642,318.0
1643,758.0
1644,350.0
1645,337.0
1646,168.0
1647,343.0
1648,135.0
1649,186.5
1650,231.0
1651,154.0
1652,1494.0
1653,228.5
1654,1828.0
1655,944.0
1656,1664.0
1657,27.0
1658,173.0
1659,718.0
1660,79.0
1661,43.0
1662,72.5
1663,1664.0
1664,1309.0
1665,157.0
1666,40.0
1667,366.0
1668,1046.0
1669,619.5
1670,318.0
1671,168.0
1672,971.5
1673,627.0
1674,116.0
1675,169.0
1676,350.0
1677,1908.0
1678,684.5
1679,229.0
1680,2112.0
1681,29.0
1682,1494.0
1683,584.0
1684,0.0
1685,741.0
1686,168.0
1687,244.0
1688,318.0
1689,0.0
1690,2112.0
1691,1828.0
1692,240.0
1693,758.0
1694,1154.0
1695,0.0
1696,62.5
1697,169.0
1698,370.5
1699,234.5
1700,81.0
1701,112.0
1702,693.5
1703,202.0
1704,973.5
1705,971.5
1706,1014.5
1707,2112.0
1708,1309.0
1709,2112.0
1710,224.5
1711,27.0
1712,1693.0
1713,234.5
1714,1309.0
1715,718.0
1716,693.5
1717,589.0
1718,171.0
1719,0.0
1720,243.5
1721,957.5
1722,182.0
1723,2112.0
1724,971.5
1725,370.5
1726,117.0
1727,295.5
1728,1693.0
1729,1046.0
1730,1693.0
1731,1312.0
1732,0.0
1733,1647.0
1734,1154.0
1735,337.0
1736,0.0
1737,799.0
1738,112.5
1739,332.0
1740,944.0
1741,492.0
1742,957.5
1743,2112.0
1744,202.0
1745,957.0
1746,158.0
1747,128.0
1748,236.0
1749,295.5
1750,589.0
1751,1828.0
1752,168.0
1753,203.0
1754,1494.0
1755,81.0
1756,758.0
1757,758.0
1758,2112.0
1759,168.0
1760,957.5
1761,228.0
1762,900.0
1763,1312.0
1764,240.0
1765,126.0
1766,167.0
1767,292.0
1768,289.0
1769,604.5
1770,0.0
1771,295.5
1772,243.5
1773,325.0
1774,350.0
1775,1494.0
1776,133.5
1777,1046.0
1778,944.0
1779,2112.0
1780,29.0
1781,957.5
1782,1693.0
1783,492.0
1784,718.0
1785,883.0
1786,245.0
1787,181.0
1788,332.0
1789,370.5
1790,505.5
1791,285.0
1792,407.0
1793,211.0
1794,236.0
1795,535.5
1796,44.0
1797,957.5
1798,1494.0
1799,584.0
1800,1494.0
1801,758.0
1802,267.0
1803,693.5
1804,544.5
1805,339.0
1806,794.5
1807,0.0
1808,1309.0
1809,197.0
1810,103.0
1811,242.0
1812,282.5
1813,295.5
1814,50.0
1815,0.0
1816,1828.0
1817,996.5
1818,1409.0
1819,60.0
1820,405.0
1821,684.5
1822,231.0
1823,43.5
1824,247.0
1825,284.0
1826,2112.0
1827,65.0
1828,267.0
1829,224.0
1830,944.0
1831,182.0
1832,168.0
1833,718.0
1834,0.0
1835,619.5
1836,1309.0
1837,243.5
1838,223.0
1839,29.0
1840,234.5
1841,332.0
1842,957.5
1843,116.0
1844,505.5
1845,0.0
1846,507.0
1847,154.0
1848,944.0
1849,1046.0
1850,420.0
1851,505.5
1852,337.0
1853,376.0
1854,352.0
1855,1154.0
1856,234.5
1857,517.5
1858,173.0
1859,741.0
1860,84.0
1861,1154.0
1862,2112.0
1863,1409.0
1864,794.5
1865,2112.0
1866,718.0
1867,1664.0
1868,718.0
1869,174.5
1870,58.0
1871,12.0
1872,229.0
1873,197.0
1874,29.0
1875,165.5
1876,2112.0
1877,234.5
1878,474.0
1879,29.0
1880,66.5
1881,794.5
1882,758.0
1883,164.0
1884,1187.0
1885,202.0
1886,1154.0
1887,1154.0
1888,29.0
1889,165.5
1890,0.0
1891,318.0
1892,0.0
1893,957.5
1894,318.0
1895,1409.0
1896,243.5
1897,236.0
1898,103.0
1899,1120.5
1900,507.0
1901,741.0
1902,62.5
1903,295.5
1904,902.0
1905,971.5
1906,794.5
1907,421.0
1908,29.0
1909,58.0
1910,62.5
1911,243.5
1912,133.5
1913,52.0
1914,34.0
1915,60.0
1916,718.0
1917,718.0
1918,944.0
1919,176.0
1920,116.0
1921,0.0
1922,693.5
1923,295.5
1924,957.5
1925,295.5
1926,1154.0
1927,604.5
1928,168.0
1929,81.0
