Id,Predicted
1930,295.5
1931,165.5
1932,1828.0
1933,685.0
1934,366.0
1935,957.5
1936,394.5
1937,1309.0
1938,385.0
1939,236.0
1940,957.5
1941,1828.0
1942,234.5
1943,174.5
1944,52.0
1945,85.0
1946,43.0
1947,167.0
1948,34.0
1949,589.0
1950,1154.0
1951,758.0
1952,165.5
1953,314.0
1954,1693.0
1955,957.5
1956,454.5
1957,197.0
1958,492.0
1959,1154.0
1960,62.5
1961,421.0
1962,295.5
1963,741.0
1964,158.0
1965,0.0
1966,154.0
1967,971.5
1968,690.5
1969,1154.0
1970,1154.0
1971,957.5
1972,154.0
1973,1120.5
1974,602.0
1975,397.5
1976,125.0
1977,186.5
1978,429.5
1979,1494.0
1980,454.5
1981,1450.0
1982,337.0
1983,236.0
1984,957.5
1985,243.5
1986,1154.0
1987,243.5
1988,2112.0
1989,29.0
1990,2112.0
1991,165.5
1992,741.0
1993,82.0
1994,1664.0
1995,401.0
1996,318.0
1997,983.0
1998,337.0
1999,103.0
2000,1664.0
2001,337.0
2002,957.5
2003,197.0
2004,1169.0
2005,1828.0
2006,902.0
2007,176.0
2008,21.0
2009,52.0
2010,1154.0
2011,2112.0
2012,2112.0
2013,430.0
2014,65.5
2015,1154.0
2016,589.0
2017,718.0
2018,350.0
2019,398.0
2020,397.5
2021,397.5
2022,2112.0
2023,295.5
2024,402.0
2025,718.0
2026,1828.0
2027,535.5
2028,1154.0
2029,2112.0
2030,1187.0
2031,401.0
2032,944.0
2033,2112.0
2034,1169.0
2035,1309.0
2036,1154.0
2037,440.0
2038,366.0
2039,2112.0
2040,44.0
2041,492.0
2042,243.5
2043,1154.0
2044,1294.0
2045,58.0
2046,1450.0
2047,29.0
2048,1409.0
2049,576.0
2050,149.0
2051,1312.0
2052,337.0
2053,837.0
2054,759.0
2055,294.0
2056,295.5
2057,1828.0
2058,1154.0
2059,133.5
2060,1120.5
2061,2112.0
2062,165.5
2063,397.5
2064,52.0
2065,971.5
2066,1120.5
2067,2112.0
2068,165.5
2069,171.5
2070,135.0
2071,1693.0
2072,295.5
2073,1828.0
2074,718.0
2075,21.0
2076,1046.0
2077,187.0
2078,1693.0
2079,295.5
2080,1828.0
2081,1828.0
2082,584.0
2083,398.0
2084,718.0
2085,2112.0
2086,957.5
2087,165.5
2088,1828.0
2089,168.0
2090,957.5
2091,203.0
2092,1309.0
2093,584.0
2094,51.5
2095,1664.0
2096,758.0
2097,234.5
2098,1908.0
2099,944.0
2100,285.0
2101,791.0
2102,794.5
2103,1154.0
2104,580.0
2105,154.0
2106,971.5
2107,283.0
2108,295.5
2109,1154.0
2110,1046.0
2111,957.5
2112,957.5
2113,690.5
2114,0.0
2115,2112.0
2116,218.0
2117,66.5
2118,173.0
2119,456.0
2120,295.5
2121,168.0
2122,51.5
2123,430.0
2124,158.0
2125,1154.0
2126,794.5
2127,262.0
2128,244.0
2129,758.0
2130,1494.0
2131,318.0
2132,294.0
2133,693.5
2134,29.0
2135,900.0
2136,55.0
2137,971.5
2138,900.0
2139,584.0
2140,155.0
2141,1312.0
2142,584.0
2143,758.0
2144,133.5
2145,90.0
2146,492.0
2147,1309.0
2148,848.0
2149,957.5
2150,1693.0
2151,234.5
2152,42.0
2153,1312.0
2154,295.5
2155,133.5
2156,957.5
2157,544.5
2158,758.0
2159,29.0
2160,84.0
2161,1154.0
2162,517.5
2163,2112.0
2164,584.0
2165,116.0
2166,218.0
2167,167.0
2168,332.0
2169,584.0
2170,176.0
2171,1309.0
2172,366.0
2173,54.0
2174,1828.0
2175,1828.0
2176,900.0
2177,295.5
2178,693.5
2179,957.5
2180,619.5
2181,243.5
2182,132.0
2183,718.0
2184,1309.0
2185,957.5
2186,58.0
2187,168.0
2188,718.0
2189,78.0
2190,971.5
2191,1154.0
2192,340.0
2193,430.0
2194,794.5
2195,718.0
2196,366.0
2197,957.5
2198,2112.0
2199,295.5
2200,380.0
2201,332.0
2202,1828.0
2203,65.5
2204,589.0
2205,1187.0
2206,492.0
2207,72.5
2208,1828.0
2209,1828.0
2210,957.5
2211,430.0
2212,1120.5
2213,492.0
2214,337.0
2215,1828.0
2216,2112.0
2217,165.5
2218,758.0
2219,405.0
2220,235.0
2221,2112.0
2222,184.0
2223,944.0
2224,1154.0
2225,234.5
2226,1154.0
2227,740.0
2228,2112.0
2229,1664.0
2230,1828.0
2231,243.5
2232,186.5
2233,197.0
2234,1154.0
2235,366.0
2236,1154.0
2237,1154.0
2238,0.0
2239,62.5
2240,224.5
2241,268.0
2242,1154.0
2243,116.0
2244,957.5
2245,235.0
2246,318.0
2247,284.0
2248,369.5
2249,154.0
2250,2112.0
2251,295.5
2252,957.5
2253,602.0
2254,1255.0
2255,1046.0
2256,268.0
2257,619.5
2258,213.0
2259,741.0
2260,1046.0
2261,669.0
2262,1312.0
2263,944.0
2264,101.5
2265,971.5
2266,165.5
2267,602.0
2268,2112.0
2269,758.0
2270,224.0
2271,43.5
2272,1828.0
2273,0.0
2274,133.5
2275,350.0
2276,43.0
2277,934.0
2278,1120.5
2279,168.0
2280,402.0
2281,29.0
2282,197.0
2283,584.0
2284,1828.0
2285,799.0
2286,234.5
2287,318.0
2288,693.5
2289,1828.0
2290,182.0
2291,337.0
2292,90.0
2293,236.0
2294,289.0
2295,203.0
2296,234.5
2297,2112.0
2298,247.0
2299,366.0
2300,544.0
2301,957.5
2302,234.5
2303,1312.0
2304,398.0
2305,1828.0
2306,0.0
2307,1312.0
2308,1154.0
2309,944.0
2310,197.0
2311,602.0
2312,2112.0
2313,337.0
2314,234.5
2315,0.0
2316,584.0
2317,2112.0
2318,2112.0
2319,234.5
2320,322.0
2321,243.5
2322,0.0
2323,2112.0
2324,81.0
2325,133.5
2326,284.0
2327,1154.0
2328,718.0
2329,505.5
2330,186.5
2331,112.0
2332,688.0
2333,1309.0
2334,1309.0
2335,837.0
2336,1154.0
2337,234.5
2338,971.5
2339,318.0
2340,156.0
2341,52.0
2342,234.5
2343,1120.5
2344,30.0
2345,957.5
2346,60.0
2347,1046.0
2348,366.0
2349,157.0
2350,0.0
2351,584.0
2352,24.0
2353,1828.0
2354,1828.0
2355,1828.0
2356,1494.0
2357,99.0
2358,244.0
2359,971.5
2360,342.0
2361,794.5
2362,269.0
2363,718.0
2364,1828.0
2365,2112.0
2366,944.0
2367,944.0
2368,1203.0
2369,318.0
2370,21.0
2371,154.0
2372,0.0
2373,68.0
2374,104.0
2375,828.0
2376,718.0
2377,922.0
2378,1070.0
2379,0.0
2380,944.0
2381,589.0
2382,385.0
2383,235.0
2384,1693.0
2385,279.5
2386,171.0
2387,1154.0
2388,3.0
2389,27.0
2390,29.0
2391,1154.0
2392,295.5
2393,1154.0
2394,2112.0
2395,971.5
2396,17.0
2397,1828.0
2398,52.0
2399,103.0
2400,243.5
2401,2112.0
2402,718.0
2403,1046.0
2404,1070.0
2405,332.0
2406,340.0
2407,81.0
2408,43.5
2409,29.0
2410,43.5
2411,164.0
2412,1120.5
2413,0.0
2414,165.5
2415,957.5
2416,167.0
2417,171.0
2418,944.0
2419,1154.0
2420,295.5
2421,1154.0
2422,366.0
2423,337.0
2424,236.0
2425,1120.5
2426,973.5
2427,1154.0
2428,520.0
2429,1312.0
2430,239.5
2431,133.5
2432,7.0
2433,492.0
2434,65.0
2435,245.0
2436,983.0
2437,1294.0
2438,0.0
2439,366.0
2440,1693.0
2441,337.0
2442,900.0
2443,1664.0
2444,186.5
2445,971.5
2446,197.0
2447,295.5
2448,1664.0
2449,589.0
2450,186.5
2451,55.0
2452,1309.0
2453,740.0
2454,1312.0
2455,1494.0
2456,693.5
2457,236.0
2458,900.0
2459,973.5
2460,243.5
2461,944.0
2462,741.0
2463,1120.5
2464,1693.0
2465,202.0
2466,133.5
2467,718.0
2468,1450.0
2469,957.5
2470,584.0
2471,234.5
2472,165.0
2473,29.0
2474,0.0
2475,718.0
2476,2112.0
2477,73.0
2478,165.5
2479,608.0
2480,1154.0
2481,29.0
2482,944.0
2483,126.0
2484,234.5
2485,578.0
2486,2112.0
2487,1312.0
2488,234.5
2489,2112.0
2490,165.5
2491,602.0
2492,234.5
2493,142.0
2494,1828.0
2495,718.0
2496,202.0
2497,1664.0
2498,1154.0
2499,1828.0
2500,983.0
2501,562.5
2502,104.0
2503,1154.0
2504,1154.0
2505,900.0
2506,62.5
2507,1494.0
2508,51.0
2509,402.0
2510,337.0
2511,693.5
2512,555.0
2513,125.0
2514,1154.0
2515,521.0
2516,380.0
2517,1154.0
2518,957.5
2519,84.0
2520,295.5
2521,234.5
2522,758.0
2523,402.0
2524,1312.0
2525,581.0
2526,944.0
2527,174.5
2528,268.0
2529,0.0
2530,337.0
2531,117.0
2532,62.5
2533,1828.0
2534,581.5
2535,328.0
2536,116.0
2537,505.5
2538,169.0
2539,584.0
2540,1154.0
2541,261.0
2542,234.5
2543,337.0
2544,1294.0
2545,1494.0
2546,2112.0
2547,1154.0
2548,1647.0
2549,394.5
2550,29.0
2551,584.0
2552,2112.0
2553,350.0
2554,1154.0
2555,234.5
2556,957.5
2557,1309.0
2558,1828.0
2559,1494.0
2560,295.5
2561,235.0
2562,957.5
2563,957.5
2564,154.0
2565,1450.0
2566,758.0
2567,791.0
2568,1154.0
2569,154.0
2570,116.0
2571,165.5
2572,234.5
2573,688.0
2574,957.5
2575,318.0
2576,186.5
2577,366.0
2578,234.5
2579,718.0
2580,284.0
2581,151.0
2582,2112.0
2583,741.0
2584,350.0
2585,684.5
2586,96.0
2587,366.0
2588,103.0
2589,1309.0
2590,1154.0
2591,149.0
2592,171.0
2593,517.5
2594,957.5
2595,922.0
2596,295.5
2597,1309.0
2598,601.5
2599,758.0
2600,81.0
2601,295.5
2602,1046.0
2603,1129.0
2604,983.0
2605,718.0
2606,380.0
2607,1828.0
2608,718.0
2609,60.0
2610,196.0
2611,1154.0
2612,957.5
2613,1494.0
2614,1494.0
2615,957.5
2616,420.0
2617,234.5
2618,505.5
2619,332.0
2620,154.0
2621,944.0
2622,745.0
2623,1154.0
2624,292.0
2625,421.0
2626,900.0
2627,52.0
2628,1154.0
2629,295.5
2630,176.0
2631,584.0
2632,837.0
2633,944.0
2634,2112.0
2635,589.0
2636,1154.0
2637,1312.0
2638,1309.0
2639,1494.0
2640,902.0
2641,29.0
2642,693.5
2643,1294.0
2644,90.0
2645,1312.0
2646,584.0
2647,165.5
2648,197.0
2649,1154.0
2650,243.5
2651,1309.0
2652,589.0
2653,741.0
2654,380.0
2655,957.5
2656,44.0
2657,15.0
2658,158.0
2659,1154.0
2660,295.5
2661,0.0
2662,1154.0
2663,29.0
2664,1154.0
2665,688.0
2666,116.0
2667,1312.0
2668,72.5
2669,154.0
2670,1494.0
2671,2112.0
2672,366.0
2673,236.0
2674,2112.0
2675,101.5
2676,337.0
2677,1154.0
2678,363.0
2679,2112.0
2680,1158.0
2681,168.0
2682,1309.0
2683,1828.0
2684,957.5
2685,684.5
2686,1312.0
2687,1494.0
2688,794.5
2689,366.0
2690,243.5
2691,430.0
2692,1828.0
2693,0.0
2694,740.0
2695,21.0
2696,2112.0
2697,944.0
2698,1154.0
2699,243.5
2700,165.5
2701,1693.0
2702,971.5
2703,1494.0
2704,332.0
2705,971.5
2706,58.0
2707,318.0
2708,165.5
2709,1664.0
2710,944.0
2711,285.0
2712,337.0
2713,1494.0
2714,535.5
2715,295.5
2716,74.0
2717,2112.0
2718,197.0
2719,1828.0
2720,1828.0
2721,289.0
2722,684.5
2723,1828.0
2724,957.5
2725,1450.0
2726,133.5
2727,1494.0
2728,983.0
2729,758.0
2730,318.0
2731,957.5
2732,401.0
2733,1154.0
2734,234.5
2735,971.5
2736,295.5
2737,584.0
2738,202.0
2739,1828.0
2740,688.0
2741,544.5
2742,828.0
2743,44.0
2744,741.0
2745,318.0
2746,318.0
2747,15.0
2748,801.5
2749,1120.5
2750,1312.0
2751,48.0
2752,2112.0
2753,1187.0
2754,1154.0
2755,366.0
2756,1494.0
2757,350.0
2758,957.5
2759,1664.0
2760,197.0
2761,318.0
2762,191.0
2763,300.0
2764,167.0
2765,1255.0
2766,29.0
2767,794.5
2768,114.5
2769,1828.0
2770,1154.0
2771,2112.0
2772,196.0
2773,235.0
2774,505.5
2775,154.0
2776,223.0
2777,295.5
2778,1450.0
2779,1309.0
2780,718.0
2781,243.5
2782,944.0
2783,0.0
2784,168.0
2785,295.5
2786,401.0
2787,129.5
2788,1494.0
2789,957.5
2790,295.5
2791,684.5
2792,342.0
2793,517.5
2794,202.0
2795,848.0
2796,295.5
2797,182.0
2798,0.0
2799,158.0
2800,1255.0
2801,544.5
2802,65.5
2803,55.0
2804,2112.0
2805,1120.5
2806,401.0
2807,1154.0
2808,2112.0
2809,235.0
2810,1120.5
2811,268.0
2812,318.0
2813,332.0
2814,0.0
2815,133.5
2816,168.0
2817,168.0
2818,366.5
2819,234.5
2820,318.0
2821,52.0
2822,816.0
2823,370.5
2824,971.5
2825,971.5
2826,295.5
2827,589.0
2828,366.0
2829,619.5
2830,85.0
2831,366.0
2832,971.5
2833,957.5
2834,944.0
2835,234.5
2836,234.5
2837,7.0
2838,168.0
2839,576.0
2840,332.0
2841,7.0
2842,1828.0
2843,2112.0
2844,243.5
2845,337.0
2846,247.0
2847,151.0
2848,295.5
2849,957.5
2850,718.0
2851,718.0
2852,1450.0
2853,2112.0
2854,43.5
2855,158.0
2856,165.5
2857,1120.5
2858,555.0
2859,0.0
2860,118.0
2861,957.5
2862,1154.0
2863,154.0
2864,957.5
2865,1154.0
2866,240.0
2867,0.0
2868,51.5
2869,144.0
2870,1828.0
2871,429.5
2872,1154.0
2873,794.5
2874,900.0
2875,402.0
2876,718.0
2877,957.5
2878,718.0
2879,52.0
2880,1664.0
2881,65.0
2882,801.5
2883,54.0
2884,971.5
2885,366.0
2886,402.0
2887,90.0
2888,1120.5
2889,29.0
2890,142.0
2891,1811.0
2892,169.0
2893,337.0
2894,1309.0
2895,229.0
2896,1154.0
2897,242.0
2898,1154.0
2899,1154.0
2900,90.0
2901,584.0
2902,690.5
2903,56.0
2904,718.0
2905,1154.0
2906,908.0
2907,758.0
2908,337.0
2909,186.5
2910,168.0
2911,1693.0
2912,188.0
2913,1154.0
2914,0.0
2915,0.0
2916,116.0
2917,133.5
2918,957.5
2919,2112.0
2920,47.0
2921,1828.0
2922,50.0
2923,1494.0
2924,1664.0
2925,944.0
2926,154.0
2927,29.0
2928,165.5
2929,957.5
2930,1154.0
2931,1494.0
2932,218.0
2933,456.0
2934,0.0
2935,1046.0
2936,224.0
2937,1309.0
2938,1693.0
2939,1664.0
2940,112.0
2941,234.5
2942,78.0
2943,157.0
2944,619.5
2945,1154.0
2946,693.5
2947,44.0
2948,295.5
2949,507.0
2950,337.0
2951,957.5
2952,243.5
2953,29.0
2954,1312.0
2955,29.0
2956,154.0
2957,741.0
2958,366.0
2959,1309.0
2960,243.5
2961,99.0
2962,492.0
2963,101.5
2964,1046.0
2965,74.0
2966,1312.0
2967,229.0
2968,128.0
2969,957.5
2970,1154.0
2971,370.5
2972,1129.0
2973,944.0
2974,397.5
2975,235.0
2976,1828.0
2977,944.0
2978,332.0
2979,1046.0
2980,295.5
2981,1494.0
2982,837.0
2983,1309.0
2984,1309.0
2985,74.0
2986,78.0
2987,1255.0
2988,74.0
2989,944.0
2990,283.0
2991,627.0
2992,163.0
2993,168.0
2994,105.0
2995,318.0
2996,337.0
2997,318.0
2998,2112.0
2999,295.5
3000,693.5
3001,292.0
3002,794.5
3003,1046.0
3004,366.0
3005,957.5
3006,1154.0
3007,224.0
3008,1664.0
3009,218.0
3010,922.0
3011,154.0
3012,1828.0
3013,693.5
3014,505.5
3015,133.5
3016,1828.0
3017,2112.0
3018,342.0
3019,337.0
3020,151.0
3021,1693.0
3022,1309.0
3023,1494.0
3024,186.0
3025,1154.0
3026,236.0
3027,366.0
3028,972.0
3029,234.5
3030,318.0
3031,79.0
3032,1664.0
3033,2112.0
3034,1309.0
3035,1071.0
3036,234.5
3037,794.5
3038,944.0
3039,29.0
3040,93.0
3041,456.0
3042,370.5
3043,165.5
3044,173.0
3045,167.0
3046,168.0
3047,332.0
3048,181.0
3049,29.0
3050,0.0
3051,971.5
3052,268.0
3053,521.0
3054,602.0
3055,555.0
3056,366.0
3057,243.5
3058,401.0
3059,243.5
3060,212.0
3061,284.0
3062,957.5
3063,1154.0
3064,29.0
3065,173.0
3066,236.0
3067,1154.0
3068,972.0
3069,957.5
3070,191.0
3071,1828.0
3072,0.0
3073,794.5
3074,589.0
3075,1312.0
3076,243.5
3077,971.5
3078,228.0
3079,0.0
3080,957.5
3081,84.0
3082,2112.0
3083,234.5
3084,169.0
3085,337.0
3086,794.5
3087,2112.0
3088,184.0
3089,1450.0
3090,581.5
3091,1494.0
3092,693.5
3093,971.5
3094,1154.0
3095,158.0
3096,234.5
3097,262.0
3098,517.5
3099,1312.0
3100,295.5
3101,2112.0
3102,906.0
3103,1309.0
3104,718.0
3105,133.5
3106,234.5
3107,29.0
3108,44.0
3109,168.0
3110,741.0
3111,337.0
3112,234.5
3113,556.0
3114,1154.0
3115,236.0
3116,1664.0
3117,0.0
3118,957.5
3119,236.0
3120,0.0
3121,29.0
3122,1450.0
3123,718.0
3124,243.5
3125,235.0
3126,52.0
3127,366.0
3128,1309.0
3129,366.0
3130,236.0
3131,0.0
3132,337.0
3133,688.0
3134,1154.0
3135,337.0
3136,718.0
3137,176.0
3138,970.0
3139,218.0
3140,507.0
3141,584.0
3142,1811.0
3143,202.0
3144,1309.0
3145,944.0
3146,171.0
3147,128.0
3148,243.5
3149,589.0
3150,168.0
3151,168.0
3152,370.5
3153,1154.0
3154,366.0
3155,184.0
3156,169.0
3157,584.0
3158,402.0
3159,221.0
3160,1312.0
3161,944.0
3162,1309.0
3163,366.0
3164,310.5
3165,267.0
3166,236.0
3167,168.0
3168,1309.0
3169,1494.0
3170,688.0
3171,555.0
3172,1120.5
3173,1294.0
3174,117.0
3175,0.0
3176,1309.0
3177,133.5
3178,337.0
3179,235.0
3180,971.5
3181,589.0
3182,318.0
3183,1309.0
3184,240.0
3185,318.0
3186,1154.0
3187,971.5
3188,544.5
3189,171.0
3190,337.0
3191,165.5
3192,602.0
3193,900.0
3194,62.5
3195,1309.0
3196,944.0
3197,285.0
3198,693.5
3199,295.5
3200,1154.0
3201,212.0
3202,1664.0
3203,337.0
3204,957.5
3205,922.0
3206,1184.0
3207,343.0
3208,234.5
3209,971.5
3210,132.0
3211,2112.0
3212,584.0
3213,2112.0
3214,29.0
3215,1154.0
3216,350.0
3217,2112.0
3218,112.5
3219,1811.0
3220,584.0
3221,1154.0
3222,407.0
3223,957.5
3224,2112.0
3225,848.0
3226,794.5
3227,589.0
3228,82.0
3229,1046.0
3230,718.0
3231,1312.0
3232,0.0
3233,1664.0
3234,944.0
3235,285.0
3236,244.0
3237,1647.0
3238,1309.0
3239,165.5
3240,165.5
3241,589.0
3242,84.0
3243,295.5
3244,1540.0
3245,234.5
3246,295.5
3247,906.0
3248,234.5
3249,350.0
3250,235.0
3251,521.0
3252,133.5
3253,122.0
3254,688.0
3255,133.5
3256,944.0
3257,584.0
3258,139.0
3259,165.5
3260,158.0
3261,402.0
3262,944.0
3263,60.0
3264,184.0
3265,224.5
3266,1811.0
3267,1540.0
3268,526.0
3269,237.0
3270,619.5
3271,1154.0
3272,158.0
3273,1828.0
3274,794.5
3275,40.0
3276,1693.0
3277,234.5
3278,619.5
3279,718.0
3280,589.0
3281,693.5
3282,332.0
3283,166.0
3284,1693.0
3285,304.0
3286,1185.0
3287,1828.0
3288,318.0
3289,584.0
3290,52.0
3291,240.0
3292,2112.0
3293,1154.0
3294,1450.0
3295,741.0
3296,295.5
3297,1828.0
3298,601.5
3299,317.0
3300,366.0
3301,1309.0
3302,1664.0
3303,103.0
3304,957.5
3305,944.0
3306,799.0
3307,234.5
3308,236.0
3309,29.0
3310,584.0
3311,47.0
3312,1255.0
3313,244.0
3314,394.5
3315,234.5
3316,1828.0
3317,116.0
3318,65.5
3319,112.5
3320,116.0
3321,228.5
3322,693.5
3323,430.0
3324,957.5
3325,366.0
3326,367.0
3327,1154.0
3328,971.5
3329,0.0
3330,957.5
3331,944.0
3332,957.5
3333,983.0
3334,1154.0
3335,44.0
3336,58.0
3337,1312.0
3338,688.0
3339,295.5
3340,1154.0
3341,584.0
3342,1309.0
3343,957.5
3344,411.0
3345,133.5
3346,171.0
3347,236.0
3348,584.0
3349,77.0
3350,0.0
3351,1294.0
3352,332.0
3353,1097.0
3354,971.5
3355,1294.0
3356,794.5
3357,1294.0
3358,168.0
3359,2112.0
3360,168.0
3361,337.0
3362,1046.0
3363,62.5
3364,944.0
3365,0.0
3366,2112.0
3367,944.0
3368,337.0
3369,2112.0
3370,7.0
3371,685.0
3372,1154.0
3373,1046.0
3374,2112.0
3375,1309.0
3376,1154.0
3377,295.5
3378,1154.0
3379,1494.0
3380,380.0
3381,1046.0
3382,2112.0
3383,197.0
3384,794.5
3385,52.0
3386,0.0
3387,380.0
3388,957.5
3389,186.5
3390,957.5
3391,580.0
3392,1450.0
3393,688.0
3394,430.0
3395,741.0
3396,957.5
3397,133.5
3398,133.5
3399,1154.0
3400,0.0
3401,295.5
3402,0.0
3403,957.5
3404,944.0
3405,202.0
3406,1828.0
3407,1312.0
3408,165.5
3409,0.0
3410,1828.0
3411,584.0
3412,310.0
3413,1828.0
3414,366.0
3415,295.5
3416,168.0
3417,971.5
3418,243.5
3419,2112.0
3420,197.0
3421,114.5
3422,957.5
3423,2112.0
3424,1494.0
3425,794.5
3426,168.0
3427,58.0
3428,741.0
3429,922.0
3430,268.0
3431,318.0
3432,971.5
3433,684.5
3434,168.0
3435,295.5
3436,283.0
3437,44.0
3438,345.0
3439,197.0
3440,718.0
3441,957.5
3442,741.0
3443,240.0
3444,436.0
3445,48.0
3446,718.0
3447,224.0
3448,430.0
3449,1154.0
3450,72.5
3451,971.5
3452,544.0
3453,944.0
3454,1494.0
3455,370.5
3456,295.5
3457,202.0
3458,295.5
3459,103.0
3460,2112.0
3461,467.0
3462,397.5
3463,104.0
3464,1046.0
3465,2112.0
3466,197.0
3467,218.0
3468,1309.0
3469,52.0
3470,2112.0
3471,1120.5
3472,2112.0
3473,1309.0
3474,741.0
3475,1664.0
3476,350.0
3477,325.0
3478,17.0
3479,1154.0
3480,693.5
3481,1046.0
3482,584.0
3483,801.5
3484,17.0
3485,128.0
3486,589.0
3487,295.5
3488,971.5
3489,1450.0
3490,1693.0
3491,758.0
3492,171.5
3493,227.0
3494,2112.0
3495,227.0
3496,579.0
3497,62.5
3498,794.5
3499,584.0
3500,619.0
3501,234.5
3502,96.0
3503,957.5
3504,505.5
3505,62.5
3506,584.0
3507,1120.5
3508,337.0
3509,243.5
3510,693.5
3511,405.0
3512,1828.0
3513,295.5
3514,43.0
3515,402.0
3516,168.0
3517,619.5
3518,168.0
3519,158.0
3520,23.0
3521,84.0
3522,2112.0
3523,1187.0
3524,243.5
3525,584.0
3526,1309.0
3527,295.5
3528,688.0
3529,1154.0
3530,1154.0
3531,337.0
3532,173.0
3533,971.5
3534,718.0
3535,957.5
3536,403.0
3537,154.0
3538,1312.0
3539,116.0
3540,641.0
3541,0.0
3542,224.0
3543,1908.0
3544,295.5
3545,0.0
3546,394.5
3547,971.5
3548,235.0
3549,234.5
3550,957.5
3551,957.5
3552,112.5
3553,167.0
3554,337.0
3555,971.5
3556,112.0
3557,0.0
3558,168.0
3559,135.0
3560,103.0
3561,337.0
3562,231.0
3563,154.0
3564,581.0
3565,718.0
3566,535.5
3567,944.0
3568,794.5
3569,693.5
3570,295.5
3571,584.0
3572,957.5
3573,971.5
3574,337.0
3575,718.0
3576,235.0
3577,1828.0
3578,1309.0
3579,2112.0
3580,718.0
3581,1309.0
3582,171.5
3583,1294.0
3584,81.0
3585,1811.0
3586,234.5
3587,983.0
3588,1309.0
3589,366.0
3590,1255.0
3591,0.0
3592,118.0
3593,65.0
3594,957.5
3595,544.0
3596,146.0
3597,430.0
3598,0.0
3599,243.5
3600,1154.0
3601,2112.0
3602,1120.5
3603,164.0
3604,366.0
3605,1828.0
3606,1154.0
3607,376.0
3608,1255.0
3609,718.0
3610,295.5
3611,1120.5
3612,1154.0
3613,584.0
3614,1309.0
3615,1693.0
3616,996.5
3617,1312.0
3618,944.0
3619,1494.0
3620,1187.0
3621,505.5
3622,404.5
3623,74.0
3624,0.0
3625,243.5
3626,224.0
3627,29.0
3628,684.5
3629,2112.0
3630,996.5
3631,183.0
3632,581.5
3633,366.0
3634,1309.0
3635,34.0
3636,234.5
3637,581.0
3638,295.5
3639,1309.0
3640,1255.0
3641,1154.0
3642,957.5
3643,151.0
3644,602.0
3645,101.5
3646,957.5
3647,58.0
3648,1828.0
3649,0.0
3650,718.0
3651,132.0
3652,1154.0
3653,196.0
3654,589.0
3655,398.0
3656,1664.0
3657,1312.0
3658,104.0
3659,171.5
3660,176.0
3661,688.0
3662,1120.5
3663,403.0
3664,1154.0
3665,236.0
3666,174.5
3667,44.0
3668,1693.0
3669,420.0
3670,533.0
3671,234.5
3672,794.5
3673,718.0
3674,944.0
3675,0.0
3676,168.0
3677,693.5
3678,224.5
3679,556.0
3680,1693.0
3681,1154.0
3682,2112.0
3683,65.0
3684,221.0
3685,944.0
3686,971.5
3687,29.0
3688,669.0
3689,922.0
3690,758.0
3691,584.0
3692,295.5
3693,420.0
3694,430.0
3695,688.0
3696,168.0
3697,957.5
3698,350.0
3699,1309.0
3700,101.5
3701,1070.0
3702,295.5
3703,244.0
3704,944.0
3705,65.0
3706,1120.5
3707,278.0
3708,234.5
3709,1312.0
3710,370.5
3711,32.0
3712,398.0
3713,236.0
3714,1154.0
3715,1154.0
3716,295.5
3717,29.0
3718,521.0
3719,165.5
3720,971.5
3721,1154.0
3722,73.0
3723,1187.0
3724,688.0
3725,0.0
3726,2112.0
3727,332.0
3728,758.0
3729,154.0
3730,604.5
3731,154.0
3732,957.5
3733,1046.0
3734,1828.0
3735,1450.0
3736,492.0
3737,957.5
3738,1046.0
3739,584.0
3740,202.0
3741,828.0
3742,402.0
3743,996.5
3744,584.0
3745,693.5
3746,619.0
3747,957.5
3748,1154.0
3749,366.0
3750,40.0
3751,227.0
3752,234.5
3753,187.0
3754,0.0
3755,2112.0
3756,1828.0
3757,1294.0
3758,228.0
3759,295.5
